"구분별(1)","구분별(2)",종류별(1),종류별(2),2011
"지역소분류","영등포구",저출산 문제 원인,자녀 양육의 경제적 부담,36.8
"지역소분류","영등포구",저출산 문제 원인,자녀 양육의 심리적 부담,20.1
"지역소분류","영등포구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.4
"지역소분류","영등포구",저출산 문제 원인,고용불안,12.1
"지역소분류","영등포구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.3
"지역소분류","영등포구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,3.3
"지역소분류","영등포구",저출산 문제 원인,기타,-
"지역소분류","동작구",저출산 문제 원인,소계,100.0
"지역소분류","동작구",저출산 문제 원인,자녀 양육의 경제적 부담,30.4
"지역소분류","동작구",저출산 문제 원인,자녀 양육의 심리적 부담,19.1
"지역소분류","동작구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,26.3
"지역소분류","동작구",저출산 문제 원인,고용불안,4.0
"지역소분류","동작구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,13.5
"지역소분류","동작구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.6
"지역소분류","동작구",저출산 문제 원인,기타,-
"지역소분류","관악구",저출산 문제 원인,소계,100.0
"지역소분류","관악구",저출산 문제 원인,자녀 양육의 경제적 부담,47.8
"지역소분류","관악구",저출산 문제 원인,자녀 양육의 심리적 부담,10.3
"지역소분류","관악구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,17.4
"지역소분류","관악구",저출산 문제 원인,고용불안,11.5
"지역소분류","관악구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.7
"지역소분류","관악구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.2
"지역소분류","관악구",저출산 문제 원인,기타,0.0
"지역소분류","서초구",저출산 문제 원인,소계,100.0
"지역소분류","서초구",저출산 문제 원인,자녀 양육의 경제적 부담,36.2
"지역소분류","서초구",저출산 문제 원인,자녀 양육의 심리적 부담,13.3
"지역소분류","서초구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.7
"지역소분류","서초구",저출산 문제 원인,고용불안,12.9
"지역소분류","서초구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,11.2
"지역소분류","서초구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,4.6
"지역소분류","서초구",저출산 문제 원인,기타,-
"지역소분류","강남구",저출산 문제 원인,소계,100.0
"지역소분류","강남구",저출산 문제 원인,자녀 양육의 경제적 부담,42.2
"지역소분류","강남구",저출산 문제 원인,자녀 양육의 심리적 부담,10.9
"지역소분류","강남구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,17.5
"지역소분류","강남구",저출산 문제 원인,고용불안,10.3
"지역소분류","강남구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.6
"지역소분류","강남구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,10.4
"지역소분류","강남구",저출산 문제 원인,기타,0.0
"지역소분류","송파구",저출산 문제 원인,소계,100.0
"지역소분류","송파구",저출산 문제 원인,자녀 양육의 경제적 부담,39.8
"지역소분류","송파구",저출산 문제 원인,자녀 양육의 심리적 부담,17.2
"지역소분류","송파구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.7
"지역소분류","송파구",저출산 문제 원인,고용불안,9.6
"지역소분류","송파구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,5.0
"지역소분류","송파구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,8.6
"지역소분류","송파구",저출산 문제 원인,기타,-
"지역소분류","강동구",저출산 문제 원인,소계,100.0
"지역소분류","강동구",저출산 문제 원인,자녀 양육의 경제적 부담,42.7
"지역소분류","강동구",저출산 문제 원인,자녀 양육의 심리적 부담,10.6
"지역소분류","강동구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,16.9
"지역소분류","강동구",저출산 문제 원인,고용불안,13.1
"지역소분류","강동구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.5
"지역소분류","강동구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,8.1
"지역소분류","강동구",저출산 문제 원인,기타,-
